e	sim	t	arm	reward	cum_reward
0.1	1	1	0	0.0	0.0
0.1	1	2	0	0.0	0.0
0.1	1	3	0	0.0	0.0
0.1	1	4	0	0.0	0.0
0.1	1	5	0	0.0	0.0
0.1	1	6	0	0.0	0.0
0.1	1	7	0	0.0	0.0
0.1	1	8	0	1.0	1.0
0.1	1	9	0	1.0	2.0
0.1	1	10	0	0.0	2.0
0.1	1	11	0	0.0	2.0
0.1	1	12	0	0.0	2.0
0.1	1	13	0	0.0	2.0
0.1	1	14	0	0.0	2.0
0.1	1	15	0	0.0	2.0
0.1	1	16	0	0.0	2.0
0.1	1	17	0	0.0	2.0
0.1	1	18	0	0.0	2.0
0.1	1	19	0	0.0	2.0
0.1	1	20	0	0.0	2.0
0.1	1	21	0	0.0	2.0
0.1	1	22	0	0.0	2.0
0.1	1	23	0	0.0	2.0
0.1	1	24	0	0.0	2.0
0.1	1	25	0	0.0	2.0
0.1	1	26	0	0.0	2.0
0.1	1	27	0	0.0	2.0
0.1	1	28	0	0.0	2.0
0.1	1	29	0	0.0	2.0
0.1	1	30	0	0.0	2.0
0.1	1	31	4	0.0	2.0
0.1	1	32	0	0.0	2.0
0.1	1	33	0	0.0	2.0
0.1	1	34	0	0.0	2.0
0.1	1	35	0	0.0	2.0
0.1	1	36	0	0.0	2.0
0.1	1	37	0	0.0	2.0
0.1	1	38	1	0.0	2.0
0.1	1	39	0	0.0	2.0
0.1	1	40	0	0.0	2.0
0.1	1	41	0	0.0	2.0
0.1	1	42	0	0.0	2.0
0.1	1	43	0	1.0	3.0
0.1	1	44	0	0.0	3.0
0.1	1	45	0	0.0	3.0
0.1	1	46	0	0.0	3.0
0.1	1	47	0	0.0	3.0
0.1	1	48	2	1.0	4.0
0.1	1	49	2	1.0	5.0
0.1	1	50	2	1.0	6.0
0.1	1	51	2	1.0	7.0
0.1	1	52	2	1.0	8.0
0.1	1	53	2	1.0	9.0
0.1	1	54	2	1.0	10.0
0.1	1	55	2	1.0	11.0
0.1	1	56	2	1.0	12.0
0.1	1	57	2	1.0	13.0
0.1	1	58	2	1.0	14.0
0.1	1	59	0	0.0	14.0
0.1	1	60	2	1.0	15.0
0.1	1	61	2	1.0	16.0
0.1	1	62	2	1.0	17.0
0.1	1	63	2	1.0	18.0
0.1	1	64	2	1.0	19.0
0.1	1	65	2	1.0	20.0
0.1	1	66	2	1.0	21.0
0.1	1	67	2	1.0	22.0
0.1	1	68	2	1.0	23.0
0.1	1	69	2	1.0	24.0
0.1	1	70	2	0.0	24.0
0.1	1	71	2	1.0	25.0
0.1	1	72	2	1.0	26.0
0.1	1	73	2	1.0	27.0
0.1	1	74	2	1.0	28.0
0.1	1	75	2	1.0	29.0
0.1	1	76	2	0.0	29.0
0.1	1	77	2	1.0	30.0
0.1	1	78	2	1.0	31.0
0.1	1	79	4	0.0	31.0
0.1	1	80	2	1.0	32.0
0.1	1	81	2	1.0	33.0
0.1	1	82	2	1.0	34.0
0.1	1	83	0	0.0	34.0
0.1	1	84	2	1.0	35.0
0.1	1	85	2	1.0	36.0
0.1	1	86	0	0.0	36.0
0.1	1	87	2	0.0	36.0
0.1	1	88	2	1.0	37.0
0.1	1	89	2	1.0	38.0
0.1	1	90	2	1.0	39.0
0.1	1	91	2	1.0	40.0
0.1	1	92	2	1.0	41.0
0.1	1	93	2	1.0	42.0
0.1	1	94	2	1.0	43.0
0.1	1	95	2	1.0	44.0
0.1	1	96	2	1.0	45.0
0.1	1	97	2	1.0	46.0
0.1	1	98	2	1.0	47.0
0.1	1	99	2	1.0	48.0
0.1	1	100	2	1.0	49.0
0.1	1	101	3	0.0	49.0
0.1	1	102	2	1.0	50.0
0.1	1	103	2	1.0	51.0
0.1	1	104	2	1.0	52.0
0.1	1	105	2	1.0	53.0
0.1	1	106	2	0.0	53.0
0.1	1	107	2	1.0	54.0
0.1	1	108	2	1.0	55.0
0.1	1	109	2	1.0	56.0
0.1	1	110	2	1.0	57.0
0.1	1	111	2	0.0	57.0
0.1	1	112	2	1.0	58.0
0.1	1	113	2	1.0	59.0
0.1	1	114	0	0.0	59.0
0.1	1	115	2	1.0	60.0
0.1	1	116	2	1.0	61.0
0.1	1	117	2	0.0	61.0
0.1	1	118	4	0.0	61.0
0.1	1	119	2	1.0	62.0
0.1	1	120	2	1.0	63.0
0.1	1	121	2	1.0	64.0
0.1	1	122	2	1.0	65.0
0.1	1	123	2	1.0	66.0
0.1	1	124	3	0.0	66.0
0.1	1	125	2	1.0	67.0
0.1	1	126	2	0.0	67.0
0.1	1	127	2	1.0	68.0
0.1	1	128	2	1.0	69.0
0.1	1	129	2	1.0	70.0
0.1	1	130	2	1.0	71.0
0.1	1	131	2	0.0	71.0
0.1	1	132	2	1.0	72.0
0.1	1	133	2	1.0	73.0
0.1	1	134	2	1.0	74.0
0.1	1	135	2	1.0	75.0
0.1	1	136	2	1.0	76.0
0.1	1	137	2	1.0	77.0
0.1	1	138	2	1.0	78.0
0.1	1	139	2	1.0	79.0
0.1	1	140	2	1.0	80.0
0.1	1	141	2	1.0	81.0
0.1	1	142	2	1.0	82.0
0.1	1	143	2	1.0	83.0
0.1	1	144	2	1.0	84.0
0.1	1	145	2	1.0	85.0
0.1	1	146	2	1.0	86.0
0.1	1	147	2	1.0	87.0
0.1	1	148	2	0.0	87.0
0.1	1	149	1	0.0	87.0
0.1	1	150	2	1.0	88.0
0.1	1	151	2	1.0	89.0
0.1	1	152	2	1.0	90.0
0.1	1	153	2	1.0	91.0
0.1	1	154	1	0.0	91.0
0.1	1	155	2	1.0	92.0
0.1	1	156	2	1.0	93.0
0.1	1	157	2	1.0	94.0
0.1	1	158	2	1.0	95.0
0.1	1	159	2	1.0	96.0
0.1	1	160	1	0.0	96.0
0.1	1	161	2	1.0	97.0
0.1	1	162	2	1.0	98.0
0.1	1	163	2	1.0	99.0
0.1	1	164	2	1.0	100.0
0.1	1	165	2	1.0	101.0
0.1	1	166	2	1.0	102.0
0.1	1	167	2	1.0	103.0
0.1	1	168	2	1.0	104.0
0.1	1	169	2	0.0	104.0
0.1	1	170	2	1.0	105.0
0.1	1	171	2	1.0	106.0
0.1	1	172	2	1.0	107.0
0.1	1	173	2	1.0	108.0
0.1	1	174	2	1.0	109.0
0.1	1	175	2	1.0	110.0
0.1	1	176	2	1.0	111.0
0.1	1	177	2	1.0	112.0
0.1	1	178	2	1.0	113.0
0.1	1	179	2	0.0	113.0
0.1	1	180	2	1.0	114.0
0.1	1	181	2	1.0	115.0
0.1	1	182	2	1.0	116.0
0.1	1	183	2	1.0	117.0
0.1	1	184	3	1.0	118.0
0.1	1	185	2	1.0	119.0
0.1	1	186	2	1.0	120.0
0.1	1	187	2	1.0	121.0
0.1	1	188	2	1.0	122.0
0.1	1	189	2	1.0	123.0
0.1	1	190	2	1.0	124.0
0.1	1	191	2	0.0	124.0
0.1	1	192	2	1.0	125.0
0.1	1	193	0	0.0	125.0
0.1	1	194	2	1.0	126.0
0.1	1	195	2	1.0	127.0
0.1	1	196	2	1.0	128.0
0.1	1	197	2	1.0	129.0
0.1	1	198	2	1.0	130.0
0.1	1	199	2	1.0	131.0
0.1	1	200	2	1.0	132.0
0.1	1	201	2	1.0	133.0
0.1	1	202	2	1.0	134.0
0.1	1	203	2	1.0	135.0
0.1	1	204	2	1.0	136.0
0.1	1	205	2	1.0	137.0
0.1	1	206	2	1.0	138.0
0.1	1	207	2	0.0	138.0
0.1	1	208	2	1.0	139.0
0.1	1	209	2	1.0	140.0
0.1	1	210	2	1.0	141.0
0.1	1	211	2	0.0	141.0
0.1	1	212	2	0.0	141.0
0.1	1	213	2	1.0	142.0
0.1	1	214	2	1.0	143.0
0.1	1	215	2	0.0	143.0
0.1	1	216	2	1.0	144.0
0.1	1	217	2	1.0	145.0
0.1	1	218	2	1.0	146.0
0.1	1	219	2	1.0	147.0
0.1	1	220	2	0.0	147.0
0.1	1	221	2	1.0	148.0
0.1	1	222	2	1.0	149.0
0.1	1	223	2	1.0	150.0
0.1	1	224	2	1.0	151.0
0.1	1	225	2	1.0	152.0
0.1	1	226	2	1.0	153.0
0.1	1	227	2	1.0	154.0
0.1	1	228	2	1.0	155.0
0.1	1	229	2	1.0	156.0
0.1	1	230	2	1.0	157.0
0.1	1	231	2	1.0	158.0
0.1	1	232	2	1.0	159.0
0.1	1	233	2	1.0	160.0
0.1	1	234	2	1.0	161.0
0.1	1	235	2	1.0	162.0
0.1	1	236	2	1.0	163.0
0.1	1	237	2	1.0	164.0
0.1	1	238	2	1.0	165.0
0.1	1	239	2	1.0	166.0
0.1	1	240	2	1.0	167.0
0.1	1	241	2	1.0	168.0
0.1	1	242	3	0.0	168.0
0.1	1	243	2	1.0	169.0
0.1	1	244	2	1.0	170.0
0.1	1	245	2	1.0	171.0
0.1	1	246	2	1.0	172.0
0.1	1	247	2	0.0	172.0
0.1	1	248	2	1.0	173.0
0.1	1	249	2	1.0	174.0
0.1	1	250	2	0.0	174.0
0.1	2	1	0	0.0	0.0
0.1	2	2	0	0.0	0.0
0.1	2	3	0	0.0	0.0
0.1	2	4	0	0.0	0.0
0.1	2	5	0	0.0	0.0
0.1	2	6	0	0.0	0.0
0.1	2	7	0	0.0	0.0
0.1	2	8	0	0.0	0.0
0.1	2	9	0	0.0	0.0
0.1	2	10	1	0.0	0.0
0.1	2	11	0	0.0	0.0
0.1	2	12	0	0.0	0.0
0.1	2	13	0	0.0	0.0
0.1	2	14	0	0.0	0.0
0.1	2	15	0	0.0	0.0
0.1	2	16	0	0.0	0.0
0.1	2	17	0	0.0	0.0
0.1	2	18	0	0.0	0.0
0.1	2	19	0	0.0	0.0
0.1	2	20	0	0.0	0.0
0.1	2	21	4	1.0	1.0
0.1	2	22	4	1.0	2.0
0.1	2	23	3	1.0	3.0
0.1	2	24	3	0.0	3.0
0.1	2	25	4	0.0	3.0
0.1	2	26	4	0.0	3.0
0.1	2	27	3	0.0	3.0
0.1	2	28	4	0.0	3.0
0.1	2	29	4	0.0	3.0
0.1	2	30	4	0.0	3.0
0.1	2	31	2	1.0	4.0
0.1	2	32	2	1.0	5.0
0.1	2	33	2	1.0	6.0
0.1	2	34	2	1.0	7.0
0.1	2	35	2	1.0	8.0
0.1	2	36	2	1.0	9.0
0.1	2	37	2	0.0	9.0
0.1	2	38	2	1.0	10.0
0.1	2	39	4	0.0	10.0
0.1	2	40	2	0.0	10.0
0.1	2	41	2	1.0	11.0
0.1	2	42	1	0.0	11.0
0.1	2	43	2	1.0	12.0
0.1	2	44	2	1.0	13.0
0.1	2	45	2	1.0	14.0
0.1	2	46	2	1.0	15.0
0.1	2	47	2	1.0	16.0
0.1	2	48	2	1.0	17.0
0.1	2	49	2	1.0	18.0
0.1	2	50	2	1.0	19.0
0.1	2	51	2	1.0	20.0
0.1	2	52	2	0.0	20.0
0.1	2	53	4	1.0	21.0
0.1	2	54	2	1.0	22.0
0.1	2	55	2	1.0	23.0
0.1	2	56	2	1.0	24.0
0.1	2	57	2	1.0	25.0
0.1	2	58	2	1.0	26.0
0.1	2	59	2	1.0	27.0
0.1	2	60	2	1.0	28.0
0.1	2	61	2	0.0	28.0
0.1	2	62	2	1.0	29.0
0.1	2	63	2	1.0	30.0
0.1	2	64	2	1.0	31.0
0.1	2	65	2	1.0	32.0
0.1	2	66	2	1.0	33.0
0.1	2	67	0	0.0	33.0
0.1	2	68	2	1.0	34.0
0.1	2	69	2	0.0	34.0
0.1	2	70	2	1.0	35.0
0.1	2	71	2	1.0	36.0
0.1	2	72	2	1.0	37.0
0.1	2	73	2	1.0	38.0
0.1	2	74	3	0.0	38.0
0.1	2	75	2	0.0	38.0
0.1	2	76	0	0.0	38.0
0.1	2	77	2	0.0	38.0
0.1	2	78	2	1.0	39.0
0.1	2	79	2	1.0	40.0
0.1	2	80	2	1.0	41.0
0.1	2	81	2	1.0	42.0
0.1	2	82	2	1.0	43.0
0.1	2	83	2	1.0	44.0
0.1	2	84	2	1.0	45.0
0.1	2	85	2	1.0	46.0
0.1	2	86	2	1.0	47.0
0.1	2	87	2	1.0	48.0
0.1	2	88	2	0.0	48.0
0.1	2	89	2	1.0	49.0
0.1	2	90	2	1.0	50.0
0.1	2	91	2	1.0	51.0
0.1	2	92	2	1.0	52.0
0.1	2	93	2	1.0	53.0
0.1	2	94	2	1.0	54.0
0.1	2	95	1	0.0	54.0
0.1	2	96	2	1.0	55.0
0.1	2	97	4	0.0	55.0
0.1	2	98	2	0.0	55.0
0.1	2	99	4	1.0	56.0
0.1	2	100	2	1.0	57.0
0.1	2	101	2	1.0	58.0
0.1	2	102	2	1.0	59.0
0.1	2	103	2	1.0	60.0
0.1	2	104	2	1.0	61.0
0.1	2	105	2	1.0	62.0
0.1	2	106	2	1.0	63.0
0.1	2	107	2	1.0	64.0
0.1	2	108	2	1.0	65.0
0.1	2	109	1	0.0	65.0
0.1	2	110	2	0.0	65.0
0.1	2	111	2	1.0	66.0
0.1	2	112	2	1.0	67.0
0.1	2	113	2	1.0	68.0
0.1	2	114	2	1.0	69.0
0.1	2	115	2	1.0	70.0
0.1	2	116	2	1.0	71.0
0.1	2	117	2	0.0	71.0
0.1	2	118	2	1.0	72.0
0.1	2	119	2	1.0	73.0
0.1	2	120	2	1.0	74.0
0.1	2	121	2	1.0	75.0
0.1	2	122	2	1.0	76.0
0.1	2	123	2	1.0	77.0
0.1	2	124	2	1.0	78.0
0.1	2	125	2	1.0	79.0
0.1	2	126	2	0.0	79.0
0.1	2	127	2	1.0	80.0
0.1	2	128	2	1.0	81.0
0.1	2	129	2	0.0	81.0
0.1	2	130	2	1.0	82.0
0.1	2	131	2	0.0	82.0
0.1	2	132	2	1.0	83.0
0.1	2	133	2	1.0	84.0
0.1	2	134	2	1.0	85.0
0.1	2	135	2	1.0	86.0
0.1	2	136	2	0.0	86.0
0.1	2	137	2	1.0	87.0
0.1	2	138	2	0.0	87.0
0.1	2	139	2	1.0	88.0
0.1	2	140	2	1.0	89.0
0.1	2	141	2	0.0	89.0
0.1	2	142	2	1.0	90.0
0.1	2	143	2	1.0	91.0
0.1	2	144	4	0.0	91.0
0.1	2	145	2	1.0	92.0
0.1	2	146	4	0.0	92.0
0.1	2	147	0	0.0	92.0
0.1	2	148	2	1.0	93.0
0.1	2	149	2	1.0	94.0
0.1	2	150	2	0.0	94.0
0.1	2	151	2	1.0	95.0
0.1	2	152	2	1.0	96.0
0.1	2	153	2	1.0	97.0
0.1	2	154	2	1.0	98.0
0.1	2	155	2	0.0	98.0
0.1	2	156	2	1.0	99.0
0.1	2	157	2	1.0	100.0
0.1	2	158	4	0.0	100.0
0.1	2	159	2	1.0	101.0
0.1	2	160	2	1.0	102.0
0.1	2	161	2	1.0	103.0
0.1	2	162	3	1.0	104.0
0.1	2	163	2	1.0	105.0
0.1	2	164	2	1.0	106.0
0.1	2	165	2	1.0	107.0
0.1	2	166	2	1.0	108.0
0.1	2	167	2	1.0	109.0
0.1	2	168	2	1.0	110.0
0.1	2	169	2	0.0	110.0
0.1	2	170	2	1.0	111.0
0.1	2	171	2	1.0	112.0
0.1	2	172	2	1.0	113.0
0.1	2	173	2	1.0	114.0
0.1	2	174	2	0.0	114.0
0.1	2	175	2	1.0	115.0
0.1	2	176	2	1.0	116.0
0.1	2	177	3	0.0	116.0
0.1	2	178	2	1.0	117.0
0.1	2	179	2	1.0	118.0
0.1	2	180	2	1.0	119.0
0.1	2	181	2	1.0	120.0
0.1	2	182	2	1.0	121.0
0.1	2	183	2	1.0	122.0
0.1	2	184	2	1.0	123.0
0.1	2	185	2	1.0	124.0
0.1	2	186	2	1.0	125.0
0.1	2	187	2	1.0	126.0
0.1	2	188	2	1.0	127.0
0.1	2	189	2	0.0	127.0
0.1	2	190	2	1.0	128.0
0.1	2	191	2	1.0	129.0
0.1	2	192	2	1.0	130.0
0.1	2	193	2	1.0	131.0
0.1	2	194	2	0.0	131.0
0.1	2	195	2	1.0	132.0
0.1	2	196	2	0.0	132.0
0.1	2	197	2	1.0	133.0
0.1	2	198	2	1.0	134.0
0.1	2	199	2	1.0	135.0
0.1	2	200	2	1.0	136.0
0.1	2	201	4	0.0	136.0
0.1	2	202	1	0.0	136.0
0.1	2	203	2	0.0	136.0
0.1	2	204	2	1.0	137.0
0.1	2	205	2	1.0	138.0
0.1	2	206	2	1.0	139.0
0.1	2	207	2	1.0	140.0
0.1	2	208	2	1.0	141.0
0.1	2	209	2	1.0	142.0
0.1	2	210	2	1.0	143.0
0.1	2	211	2	1.0	144.0
0.1	2	212	2	1.0	145.0
0.1	2	213	2	1.0	146.0
0.1	2	214	2	1.0	147.0
0.1	2	215	2	0.0	147.0
0.1	2	216	2	1.0	148.0
0.1	2	217	2	1.0	149.0
0.1	2	218	2	1.0	150.0
0.1	2	219	2	1.0	151.0
0.1	2	220	2	1.0	152.0
0.1	2	221	2	1.0	153.0
0.1	2	222	2	1.0	154.0
0.1	2	223	2	1.0	155.0
0.1	2	224	2	0.0	155.0
0.1	2	225	2	1.0	156.0
0.1	2	226	2	1.0	157.0
0.1	2	227	2	1.0	158.0
0.1	2	228	2	1.0	159.0
0.1	2	229	2	1.0	160.0
0.1	2	230	2	1.0	161.0
0.1	2	231	2	0.0	161.0
0.1	2	232	2	1.0	162.0
0.1	2	233	2	1.0	163.0
0.1	2	234	2	1.0	164.0
0.1	2	235	2	1.0	165.0
0.1	2	236	2	1.0	166.0
0.1	2	237	2	1.0	167.0
0.1	2	238	2	1.0	168.0
0.1	2	239	2	1.0	169.0
0.1	2	240	2	1.0	170.0
0.1	2	241	2	1.0	171.0
0.1	2	242	2	1.0	172.0
0.1	2	243	2	1.0	173.0
0.1	2	244	2	1.0	174.0
0.1	2	245	2	1.0	175.0
0.1	2	246	2	1.0	176.0
0.1	2	247	1	0.0	176.0
0.1	2	248	2	1.0	177.0
0.1	2	249	2	1.0	178.0
0.1	2	250	2	1.0	179.0
0.2	1	1	2	1.0	1.0
0.2	1	2	2	1.0	2.0
0.2	1	3	2	1.0	3.0
0.2	1	4	2	1.0	4.0
0.2	1	5	2	1.0	5.0
0.2	1	6	2	1.0	6.0
0.2	1	7	2	1.0	7.0
0.2	1	8	2	1.0	8.0
0.2	1	9	0	0.0	8.0
0.2	1	10	2	1.0	9.0
0.2	1	11	2	1.0	10.0
0.2	1	12	2	1.0	11.0
0.2	1	13	2	1.0	12.0
0.2	1	14	2	1.0	13.0
0.2	1	15	2	1.0	14.0
0.2	1	16	2	1.0	15.0
0.2	1	17	2	1.0	16.0
0.2	1	18	2	1.0	17.0
0.2	1	19	2	1.0	18.0
0.2	1	20	2	1.0	19.0
0.2	1	21	2	1.0	20.0
0.2	1	22	2	1.0	21.0
0.2	1	23	2	1.0	22.0
0.2	1	24	2	1.0	23.0
0.2	1	25	2	1.0	24.0
0.2	1	26	2	1.0	25.0
0.2	1	27	2	1.0	26.0
0.2	1	28	2	1.0	27.0
0.2	1	29	2	1.0	28.0
0.2	1	30	2	1.0	29.0
0.2	1	31	2	1.0	30.0
0.2	1	32	2	1.0	31.0
0.2	1	33	2	1.0	32.0
0.2	1	34	2	1.0	33.0
0.2	1	35	0	0.0	33.0
0.2	1	36	1	0.0	33.0
0.2	1	37	2	1.0	34.0
0.2	1	38	2	1.0	35.0
0.2	1	39	3	0.0	35.0
0.2	1	40	2	0.0	35.0
0.2	1	41	2	1.0	36.0
0.2	1	42	2	1.0	37.0
0.2	1	43	0	0.0	37.0
0.2	1	44	2	1.0	38.0
0.2	1	45	2	1.0	39.0
0.2	1	46	2	1.0	40.0
0.2	1	47	2	1.0	41.0
0.2	1	48	2	1.0	42.0
0.2	1	49	2	1.0	43.0
0.2	1	50	2	1.0	44.0
0.2	1	51	2	1.0	45.0
0.2	1	52	0	0.0	45.0
0.2	1	53	2	1.0	46.0
0.2	1	54	2	1.0	47.0
0.2	1	55	2	0.0	47.0
0.2	1	56	2	1.0	48.0
0.2	1	57	2	0.0	48.0
0.2	1	58	2	1.0	49.0
0.2	1	59	2	1.0	50.0
0.2	1	60	0	0.0	50.0
0.2	1	61	2	1.0	51.0
0.2	1	62	2	1.0	52.0
0.2	1	63	2	1.0	53.0
0.2	1	64	3	0.0	53.0
0.2	1	65	2	1.0	54.0
0.2	1	66	2	1.0	55.0
0.2	1	67	2	1.0	56.0
0.2	1	68	2	1.0	57.0
0.2	1	69	2	1.0	58.0
0.2	1	70	2	1.0	59.0
0.2	1	71	2	1.0	60.0
0.2	1	72	2	1.0	61.0
0.2	1	73	2	1.0	62.0
0.2	1	74	2	1.0	63.0
0.2	1	75	2	1.0	64.0
0.2	1	76	2	0.0	64.0
0.2	1	77	2	1.0	65.0
0.2	1	78	2	1.0	66.0
0.2	1	79	2	1.0	67.0
0.2	1	80	2	1.0	68.0
0.2	1	81	2	1.0	69.0
0.2	1	82	2	0.0	69.0
0.2	1	83	2	1.0	70.0
0.2	1	84	2	1.0	71.0
0.2	1	85	0	0.0	71.0
0.2	1	86	2	1.0	72.0
0.2	1	87	2	1.0	73.0
0.2	1	88	2	1.0	74.0
0.2	1	89	2	1.0	75.0
0.2	1	90	2	1.0	76.0
0.2	1	91	2	1.0	77.0
0.2	1	92	2	1.0	78.0
0.2	1	93	2	0.0	78.0
0.2	1	94	2	1.0	79.0
0.2	1	95	2	1.0	80.0
0.2	1	96	1	1.0	81.0
0.2	1	97	2	1.0	82.0
0.2	1	98	3	0.0	82.0
0.2	1	99	2	1.0	83.0
0.2	1	100	2	0.0	83.0
0.2	1	101	2	1.0	84.0
0.2	1	102	2	1.0	85.0
0.2	1	103	2	1.0	86.0
0.2	1	104	2	1.0	87.0
0.2	1	105	2	1.0	88.0
0.2	1	106	2	1.0	89.0
0.2	1	107	2	0.0	89.0
0.2	1	108	2	1.0	90.0
0.2	1	109	2	1.0	91.0
0.2	1	110	2	1.0	92.0
0.2	1	111	2	0.0	92.0
0.2	1	112	2	1.0	93.0
0.2	1	113	2	1.0	94.0
0.2	1	114	2	1.0	95.0
0.2	1	115	3	0.0	95.0
0.2	1	116	2	1.0	96.0
0.2	1	117	2	0.0	96.0
0.2	1	118	2	1.0	97.0
0.2	1	119	4	1.0	98.0
0.2	1	120	4	0.0	98.0
0.2	1	121	2	1.0	99.0
0.2	1	122	2	1.0	100.0
0.2	1	123	1	0.0	100.0
0.2	1	124	2	1.0	101.0
0.2	1	125	2	1.0	102.0
0.2	1	126	2	1.0	103.0
0.2	1	127	2	1.0	104.0
0.2	1	128	2	1.0	105.0
0.2	1	129	0	0.0	105.0
0.2	1	130	2	1.0	106.0
0.2	1	131	2	1.0	107.0
0.2	1	132	4	0.0	107.0
0.2	1	133	2	1.0	108.0
0.2	1	134	2	1.0	109.0
0.2	1	135	2	1.0	110.0
0.2	1	136	2	1.0	111.0
0.2	1	137	2	1.0	112.0
0.2	1	138	2	1.0	113.0
0.2	1	139	2	1.0	114.0
0.2	1	140	2	1.0	115.0
0.2	1	141	2	1.0	116.0
0.2	1	142	2	1.0	117.0
0.2	1	143	2	1.0	118.0
0.2	1	144	2	1.0	119.0
0.2	1	145	2	1.0	120.0
0.2	1	146	2	0.0	120.0
0.2	1	147	2	1.0	121.0
0.2	1	148	2	1.0	122.0
0.2	1	149	2	1.0	123.0
0.2	1	150	2	1.0	124.0
0.2	1	151	2	1.0	125.0
0.2	1	152	2	1.0	126.0
0.2	1	153	2	1.0	127.0
0.2	1	154	2	1.0	128.0
0.2	1	155	0	0.0	128.0
0.2	1	156	2	1.0	129.0
0.2	1	157	2	1.0	130.0
0.2	1	158	2	1.0	131.0
0.2	1	159	4	0.0	131.0
0.2	1	160	2	0.0	131.0
0.2	1	161	2	1.0	132.0
0.2	1	162	2	1.0	133.0
0.2	1	163	2	1.0	134.0
0.2	1	164	2	1.0	135.0
0.2	1	165	1	0.0	135.0
0.2	1	166	2	1.0	136.0
0.2	1	167	2	1.0	137.0
0.2	1	168	0	0.0	137.0
0.2	1	169	2	1.0	138.0
0.2	1	170	4	0.0	138.0
0.2	1	171	2	1.0	139.0
0.2	1	172	2	1.0	140.0
0.2	1	173	2	1.0	141.0
0.2	1	174	2	1.0	142.0
0.2	1	175	0	0.0	142.0
0.2	1	176	1	0.0	142.0
0.2	1	177	2	1.0	143.0
0.2	1	178	2	1.0	144.0
0.2	1	179	2	1.0	145.0
0.2	1	180	3	0.0	145.0
0.2	1	181	2	1.0	146.0
0.2	1	182	2	0.0	146.0
0.2	1	183	2	0.0	146.0
0.2	1	184	2	0.0	146.0
0.2	1	185	2	1.0	147.0
0.2	1	186	2	1.0	148.0
0.2	1	187	4	0.0	148.0
0.2	1	188	2	1.0	149.0
0.2	1	189	2	1.0	150.0
0.2	1	190	2	1.0	151.0
0.2	1	191	2	1.0	152.0
0.2	1	192	2	1.0	153.0
0.2	1	193	2	1.0	154.0
0.2	1	194	2	0.0	154.0
0.2	1	195	2	1.0	155.0
0.2	1	196	2	1.0	156.0
0.2	1	197	2	1.0	157.0
0.2	1	198	2	1.0	158.0
0.2	1	199	2	1.0	159.0
0.2	1	200	2	0.0	159.0
0.2	1	201	2	1.0	160.0
0.2	1	202	2	1.0	161.0
0.2	1	203	2	1.0	162.0
0.2	1	204	2	1.0	163.0
0.2	1	205	2	1.0	164.0
0.2	1	206	2	1.0	165.0
0.2	1	207	2	1.0	166.0
0.2	1	208	2	1.0	167.0
0.2	1	209	2	1.0	168.0
0.2	1	210	2	1.0	169.0
0.2	1	211	2	0.0	169.0
0.2	1	212	2	1.0	170.0
0.2	1	213	4	0.0	170.0
0.2	1	214	2	1.0	171.0
0.2	1	215	2	1.0	172.0
0.2	1	216	2	1.0	173.0
0.2	1	217	2	0.0	173.0
0.2	1	218	2	1.0	174.0
0.2	1	219	2	0.0	174.0
0.2	1	220	2	1.0	175.0
0.2	1	221	2	1.0	176.0
0.2	1	222	2	1.0	177.0
0.2	1	223	2	1.0	178.0
0.2	1	224	2	1.0	179.0
0.2	1	225	2	1.0	180.0
0.2	1	226	2	1.0	181.0
0.2	1	227	2	1.0	182.0
0.2	1	228	1	0.0	182.0
0.2	1	229	2	1.0	183.0
0.2	1	230	2	1.0	184.0
0.2	1	231	2	1.0	185.0
0.2	1	232	2	1.0	186.0
0.2	1	233	2	0.0	186.0
0.2	1	234	2	1.0	187.0
0.2	1	235	2	1.0	188.0
0.2	1	236	2	1.0	189.0
0.2	1	237	2	1.0	190.0
0.2	1	238	2	1.0	191.0
0.2	1	239	2	1.0	192.0
0.2	1	240	2	1.0	193.0
0.2	1	241	2	1.0	194.0
0.2	1	242	2	1.0	195.0
0.2	1	243	2	1.0	196.0
0.2	1	244	2	0.0	196.0
0.2	1	245	2	1.0	197.0
0.2	1	246	2	1.0	198.0
0.2	1	247	2	1.0	199.0
0.2	1	248	2	1.0	200.0
0.2	1	249	2	1.0	201.0
0.2	1	250	2	1.0	202.0
0.2	2	1	0	0.0	0.0
0.2	2	2	0	0.0	0.0
0.2	2	3	0	0.0	0.0
0.2	2	4	0	0.0	0.0
0.2	2	5	0	0.0	0.0
0.2	2	6	0	0.0	0.0
0.2	2	7	0	0.0	0.0
0.2	2	8	2	1.0	1.0
0.2	2	9	2	1.0	2.0
0.2	2	10	2	1.0	3.0
0.2	2	11	2	1.0	4.0
0.2	2	12	2	1.0	5.0
0.2	2	13	2	1.0	6.0
0.2	2	14	2	1.0	7.0
0.2	2	15	2	0.0	7.0
0.2	2	16	2	1.0	8.0
0.2	2	17	2	1.0	9.0
0.2	2	18	2	1.0	10.0
0.2	2	19	2	1.0	11.0
0.2	2	20	2	1.0	12.0
0.2	2	21	2	1.0	13.0
0.2	2	22	2	1.0	14.0
0.2	2	23	2	1.0	15.0
0.2	2	24	2	1.0	16.0
0.2	2	25	0	0.0	16.0
0.2	2	26	2	0.0	16.0
