sim	t	arm	reward	cum_reward
10	490	2	1.0	397.0
10	491	2	1.0	398.0
10	492	2	1.0	399.0
10	493	2	0.0	399.0
10	494	2	0.0	399.0
10	495	3	0.0	399.0
10	496	2	1.0	400.0
10	497	2	1.0	401.0
10	498	2	1.0	402.0
10	499	2	1.0	403.0
10	500	2	1.0	404.0
